appnope==0.1.4 ; platform_system == "Darwin" and python_version >= "3.9"
apptools==5.2.1 ; python_version >= "3.9"
argon2-cffi-bindings==21.2.0 ; python_version >= "3.9"
argon2-cffi==23.1.0 ; python_version >= "3.9"
asttokens==2.4.1 ; python_version >= "3.9"
attrs==23.2.0 ; python_version >= "3.9"
beautifulsoup4==4.12.3 ; python_version >= "3.9"
bleach==6.1.0 ; python_version >= "3.9"
bokeh==3.4.0 ; python_version >= "3.9"
cartopy==0.22.0 ; python_version >= "3.9"
certifi==2024.2.2 ; python_version >= "3.9"
cffi==1.16.0 ; python_version >= "3.9"
charset-normalizer==3.3.2 ; python_version >= "3.9"
click-plugins==1.1.1 ; python_version >= "3.9"
click==7.1.2 ; python_version >= "3.9"
cligj==0.6.0 ; python_version >= "3.9"
cloudpickle==3.0.0 ; python_version >= "3.9"
colorama==0.4.6 ; python_version >= "3.9" and (platform_system == "Windows" or sys_platform == "win32")
colorcet==3.1.0 ; python_version >= "3.9"
comm==0.2.2 ; python_version >= "3.9"
configobj==5.0.8 ; python_version >= "3.9"
contourpy==1.2.1 ; python_version >= "3.9"
cycler==0.12.1 ; python_version >= "3.9"
dask==2023.4.0 ; python_version >= "3.9"
datashader==0.16.0 ; python_version >= "3.9"
debugpy==1.8.1 ; python_version >= "3.9"
decorator==5.1.1 ; python_version >= "3.9"
defusedxml==0.7.1 ; python_version >= "3.9"
envisage==7.0.3 ; python_version >= "3.9"
exceptiongroup==1.2.0 ; python_version < "3.11" and python_version >= "3.9"
executing==2.0.1 ; python_version >= "3.9"
fastjsonschema==2.19.1 ; python_version >= "3.9"
fiona==1.8.22 ; python_version >= "3.9"
fonttools==4.51.0 ; python_version >= "3.9"
fsspec==2024.3.1 ; python_version >= "3.9"
geopandas==0.14.3 ; python_version >= "3.9"
geoviews==1.12.0 ; python_version >= "3.9"
holoviews==1.18.3 ; python_version >= "3.9"
hvplot==0.9.2 ; python_version >= "3.9"
idna==3.6 ; python_version >= "3.9"
importlib-metadata==7.1.0 ; python_version >= "3.9"
importlib-resources==6.4.0 ; python_version < "3.10" and python_version >= "3.9"
ipydatawidgets==4.3.2 ; python_version >= "3.9"
ipykernel==6.29.4 ; python_version >= "3.9"
ipympl==0.9.3 ; python_version >= "3.9"
ipython-genutils==0.2.0 ; python_version >= "3.9"
ipython==8.18.1 ; python_version >= "3.9"
ipywidgets==7.8.1 ; python_version >= "3.9"
itk-core==5.3.0 ; python_version >= "3.9"
itk-filtering==5.3.0 ; python_version >= "3.9"
itk-meshtopolydata==0.10.0 ; python_version >= "3.9"
itk-numerics==5.3.0 ; python_version >= "3.9"
itkwidgets==0.32.6 ; python_version >= "3.9"
jedi==0.19.1 ; python_version >= "3.9"
jinja2==3.1.3 ; python_version >= "3.9"
jsonschema-specifications==2023.12.1 ; python_version >= "3.9"
jsonschema==4.21.1 ; python_version >= "3.9"
jupyter-client==8.6.1 ; python_version >= "3.9"
jupyter-core==5.7.2 ; python_version >= "3.9"
jupyterlab-pygments==0.3.0 ; python_version >= "3.9"
jupyterlab-widgets==1.1.7 ; python_version >= "3.9"
kiwisolver==1.4.5 ; python_version >= "3.9"
linkify-it-py==2.0.3 ; python_version >= "3.9"
llvmlite==0.42.0 ; python_version >= "3.9"
locket==1.0.0 ; python_version >= "3.9"
markdown-it-py==3.0.0 ; python_version >= "3.9"
markdown==3.6 ; python_version >= "3.9"
markupsafe==2.1.5 ; python_version >= "3.9"
matplotlib-inline==0.1.6 ; python_version >= "3.9"
matplotlib==3.8.4 ; python_version >= "3.9"
mayavi==4.8.1 ; python_version >= "3.9"
mdit-py-plugins==0.4.0 ; python_version >= "3.9"
mdurl==0.1.2 ; python_version >= "3.9"
mistune==3.0.2 ; python_version >= "3.9"
multipledispatch==1.0.0 ; python_version >= "3.9"
munch==4.0.0 ; python_version >= "3.9"
nbclient==0.10.0 ; python_version >= "3.9"
nbconvert==7.16.3 ; python_version >= "3.9"
nbformat==5.10.4 ; python_version >= "3.9"
nest-asyncio==1.6.0 ; python_version >= "3.9"
notebook==6.4.13 ; python_version >= "3.9"
numba==0.59.1 ; python_version >= "3.9"
numpy==1.26.4 ; python_version >= "3.9"
packaging==24.0 ; python_version >= "3.9"
pandas==2.2.1 ; python_version >= "3.9"
pandocfilters==1.5.1 ; python_version >= "3.9"
panel==1.4.1 ; python_version >= "3.9"
param==2.1.0 ; python_version >= "3.9"
parso==0.8.4 ; python_version >= "3.9"
partd==1.4.1 ; python_version >= "3.9"
pexpect==4.9.0 ; sys_platform != "win32" and python_version >= "3.9"
pillow==10.3.0 ; python_version >= "3.9"
platformdirs==4.2.0 ; python_version >= "3.9"
prometheus-client==0.20.0 ; python_version >= "3.9"
prompt-toolkit==3.0.43 ; python_version >= "3.9"
psutil==5.9.8 ; python_version >= "3.9"
ptyprocess==0.7.0 ; (os_name != "nt" or sys_platform != "win32") and python_version >= "3.9"
pure-eval==0.2.2 ; python_version >= "3.9"
pyarrow==15.0.2 ; python_version >= "3.9"
pycparser==2.22 ; python_version >= "3.9"
pyct==0.5.0 ; python_version >= "3.9"
pyface==8.0.0 ; python_version >= "3.9"
pygments==2.17.2 ; python_version >= "3.9"
pyparsing==3.1.2 ; python_version >= "3.9"
pyproj==3.6.1 ; python_version >= "3.9"
pyshp==2.3.1 ; python_version >= "3.9"
python-dateutil==2.9.0.post0 ; python_version >= "3.9"
pytz==2024.1 ; python_version >= "3.9"
pyviz-comms==3.0.2 ; python_version >= "3.9"
pywin32==306 ; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.9"
pywinpty==2.0.13 ; os_name == "nt" and python_version >= "3.9"
pyyaml==6.0.1 ; python_version >= "3.9"
pyzmq==25.1.2 ; python_version >= "3.9"
referencing==0.34.0 ; python_version >= "3.9"
requests==2.31.0 ; python_version >= "3.9"
retrying==1.3.4 ; python_version >= "3.9"
rpds-py==0.18.0 ; python_version >= "3.9"
scipy==1.13.0 ; python_version >= "3.9"
send2trash==1.8.3 ; python_version >= "3.9"
setuptools==69.2.0 ; python_version >= "3.9"
shapely==2.0.3 ; python_version >= "3.9"
six==1.16.0 ; python_version >= "3.9"
soupsieve==2.5 ; python_version >= "3.9"
spatialpandas==0.4.10 ; python_version >= "3.9"
stack-data==0.6.3 ; python_version >= "3.9"
terminado==0.18.1 ; python_version >= "3.9"
tinycss2==1.2.1 ; python_version >= "3.9"
toolz==0.12.1 ; python_version >= "3.9"
tornado==6.4 ; python_version >= "3.9"
tqdm==4.66.2 ; python_version >= "3.9"
traitlets==5.6.0 ; python_version >= "3.9"
traits==6.4.3 ; python_version >= "3.9"
traitsui==8.0.0 ; python_version >= "3.9"
traittypes==0.2.1 ; python_version >= "3.9"
typing-extensions==4.11.0 ; python_version >= "3.9"
tzdata==2024.1 ; python_version >= "3.9"
uc-micro-py==1.0.3 ; python_version >= "3.9"
urllib3==2.2.1 ; python_version >= "3.9"
vtk==9.3.0 ; python_version >= "3.9"
wcwidth==0.2.13 ; python_version >= "3.9"
webencodings==0.5.1 ; python_version >= "3.9"
widgetsnbextension==3.6.6 ; python_version >= "3.9"
xarray==2024.3.0 ; python_version >= "3.9"
xyzservices==2024.4.0 ; python_version >= "3.9"
zipp==3.18.1 ; python_version >= "3.9"
zstandard==0.22.0 ; python_version >= "3.9"
